Date,GOOG,AMZN,CRM,APPL,NVDA
8/21/2018,1201.62,1883.42,145.53,53.76,63.33
8/22/2018,1207.33,1904.9,146.46,53.76,65.71
8/23/2018,1205.38,1902.9,147.83,53.87,66.71
8/24/2018,1220.65,1905.39,152.3,54.04,68.06
8/27/2018,1241.82,1927.68,151.68,54.49,68.97
8/28/2018,1231.15,1932.82,152.99,54.93,68.6
8/29/2018,1249.3,1998.1,154.8,55.75,69.62
8/30/2018,1239.12,2002.38,152.14,56.26,69.45
8/31/2018,1218.19,2012.71,152.68,56.91,70.17
9/4/2018,1197,2039.51,153.21,57.09,70.93
9/5/2018,1186.48,1994.82,148.65,56.72,69.61
9/6/2018,1171.44,1958.31,148.83,55.78,68.18
9/7/2018,1164.83,1952.07,150.43,55.33,67.97
9/10/2018,1164.64,1939.01,151.32,54.58,68.68
9/11/2018,1177.36,1987.15,152.84,55.96,68.2
9/12/2018,1162.82,1990,155.37,55.27,67.05
9/13/2018,1175.33,1989.87,158.18,56.6,67.83
9/14/2018,1172.53,1970.19,157.49,55.96,69.11
9/17/2018,1156.05,1908.03,154.92,54.47,68.48
9/18/2018,1161.22,1941.05,156,54.56,67.76
9/19/2018,1171.09,1926.42,152.9,54.59,68
9/20/2018,1186.87,1944.3,155.5,55.01,66.57
9/21/2018,1166.09,1915.01,155.52,54.42,65.86
9/24/2018,1173.37,1934.36,158.78,55.2,66.43
9/25/2018,1184.65,1974.55,158.87,55.55,67.1
9/26/2018,1180.49,1974.85,158.33,55.11,66.73
9/27/2018,1194.64,2012.98,160.43,56.24,66.85
9/28/2018,1193.47,2003,159.03,56.44,70.26
10/1/2018,1195.31,2004.36,159.86,56.82,72.34
10/2/2018,1200.11,1971.31,157.26,57.32,71.62
10/3/2018,1202.95,1952.76,159.1,58.02,71.68
10/4/2018,1168.19,1909.42,154.9,57,69.82
10/5/2018,1157.35,1889.65,155.07,56.07,67.47
10/8/2018,1148.97,1864.42,148.65,55.94,66.44
10/9/2018,1138.82,1870.32,148.5,56.72,66.39
10/10/2018,1081.22,1755.25,137.81,54.09,61.42
10/11/2018,1079.32,1719.36,139.24,53.61,58.78
10/12/2018,1110.08,1788.61,146.74,55.53,61.64
10/15/2018,1092.25,1760.95,141.95,54.34,58.85
10/16/2018,1121.28,1819.96,147.44,55.54,61.46
10/17/2018,1115.69,1831.73,147.01,55.3,60.77
10/18/2018,1087.97,1770.72,142.84,54.01,59.88
10/19/2018,1096.46,1764.03,140.49,54.83,57.29
10/22/2018,1101.16,1789.3,142.95,55.16,57.81
10/23/2018,1103.69,1768.7,140.66,55.68,55.27
10/24/2018,1050.71,1664.2,133.26,53.77,49.85
10/25/2018,1095.57,1782.17,140.8,54.95,51.96
10/26/2018,1071.47,1642.81,135.52,54.08,49.57
10/29/2018,1020.08,1538.88,130.99,53.06,46.41
10/30/2018,1036.21,1530.42,132.17,53.33,50.75
10/31/2018,1076.77,1598.01,137.24,54.72,52.71
11/1/2018,1070,1665.53,139.59,55.56,54.53
11/2/2018,1057.79,1665.53,136.79,51.87,53.73
11/5/2018,1040.09,1627.8,135.44,50.4,52.94
11/6/2018,1055.81,1642.81,133.95,50.94,52.77
11/7/2018,1093.39,1755.49,141.79,52.49,53.45
11/8/2018,1082.4,1754.91,141.87,52.12,51.5
11/9/2018,1066.15,1712.43,136.92,51.12,51.42
11/12/2018,1038.63,1636.85,130.5,48.54,47.39
11/13/2018,1036.05,1631.17,132.16,48.06,49.83
11/14/2018,1043.66,1599.01,129.35,46.7,49.3
11/15/2018,1064.71,1619.44,132.49,47.85,50.6
11/16/2018,1061.49,1593.41,132.55,48.38,41.11
11/19/2018,1020,1512.29,121.01,46.47,36.17
11/20/2018,1025.76,1495.46,120.67,44.25,37.27
11/21/2018,1037.61,1516.73,123.59,44.2,36.18
11/23/2018,1023.88,1502.06,122.03,43.07,36.25
11/26/2018,1048.62,1581.33,126.41,43.66,38.26
11/27/2018,1044.41,1581.42,127.54,43.56,38.43
11/28/2018,1086.23,1677.75,140.64,45.24,40.02
11/29/2018,1088.3,1673.57,139.72,44.89,39.34
11/30/2018,1094.43,1690.17,142.76,44.65,40.86
12/3/2018,1106.43,1772.36,144.15,46.21,42.51
12/4/2018,1050.82,1668.4,139.24,44.17,39.28
12/6/2018,1068.73,1699.19,142.06,43.68,39.57
12/7/2018,1036.58,1629.13,135.95,42.12,36.9
12/10/2018,1039.55,1641.03,137.27,42.4,37.97
12/11/2018,1051.75,1643.24,136.79,42.16,37.05
12/12/2018,1063.68,1663.54,140.09,42.28,37.23
12/13/2018,1061.9,1658.38,141.14,42.74,37.22
12/14/2018,1042.1,1591.91,137.04,41.37,36.61
12/17/2018,1016.53,1520.91,130.83,40.99,35.9
12/18/2018,1028.71,1551.48,132.32,41.52,36.74
12/19/2018,1023.01,1495.08,131.16,40.22,34.63
12/20/2018,1009.41,1460.83,127.73,39.21,33.78
12/21/2018,979.54,1377.45,122.91,37.68,32.39
12/24/2018,976.22,1343.96,121.33,36.71,31.77
12/26/2018,1039.46,1470.9,130.84,39.29,33.28
12/27/2018,1043.88,1461.64,135.2,39.04,32.79
12/28/2018,1037.08,1478.02,134.68,39.06,33.41
12/31/2018,1035.61,1501.97,136.97,39.44,33.38
1/2/2019,1045.85,1539.13,135.55,39.48,34.06
1/3/2019,1016.06,1500.28,130.4,35.55,32
1/4/2019,1070.71,1575.39,137.96,37.07,34.05
1/7/2019,1068.39,1629.51,142.22,36.98,35.85
1/8/2019,1076.28,1656.58,145.72,37.69,34.96
1/9/2019,1074.66,1659.42,145.99,38.33,35.65
1/10/2019,1070.33,1656.22,147.04,38.45,36.31
1/11/2019,1057.19,1640.56,147.55,38.07,37.21
1/14/2019,1044.69,1617.21,146.05,37.5,37.61
1/15/2019,1077.15,1674.56,149.19,38.27,37.47
1/16/2019,1080.97,1683.78,148.54,38.74,37.21
1/17/2019,1089.9,1693.22,149.82,38.97,37.93
1/18/2019,1098.26,1696.2,152.51,39.21,39.23
1/22/2019,1070.52,1632.17,148.95,38.33,37.19
1/23/2019,1075.57,1640.02,149.75,38.48,37.32
1/24/2019,1073.9,1654.93,146.87,38.17,39.46
1/25/2019,1090.99,1670.57,149.74,39.44,40.04
1/28/2019,1070.08,1637.89,147.33,39.08,34.5
1/29/2019,1060.62,1593.88,145.18,38.67,32.9
1/30/2019,1089.06,1670.43,149.16,41.31,34.35
1/31/2019,1116.37,1718.73,151.97,41.61,35.94
2/1/2019,1110.75,1626.23,155.87,41.63,36.18
2/4/2019,1132.8,1633.31,157.72,42.81,37.3
2/5/2019,1145.99,1658.81,158.99,43.55,37.49
2/6/2019,1115.23,1640.26,158.13,43.56,38.25
2/7/2019,1098.71,1614.37,154.93,42.74,36.85
2/8/2019,1095.06,1588.22,156.67,42.6,37.04
2/11/2019,1095.01,1591,159.91,42.36,36.61
2/12/2019,1121.37,1638.01,162.79,42.72,37.79
2/13/2019,1120.16,1640,160.4,42.55,38.22
2/14/2019,1121.67,1622.65,159.47,42.7,38.63
2/15/2019,1113.65,1607.95,159.05,42.61,39.34
2/19/2019,1118.56,1627.58,160.61,42.73,39.16
2/20/2019,1113.8,1622.1,158.54,43.01,39.64
2/21/2019,1096.97,1619.44,159.63,42.77,38.94
2/22/2019,1110.37,1631.56,161.31,43.24,39.8
2/25/2019,1109.4,1633,161.36,43.56,39.67
2/26/2019,1115.13,1636.4,163,43.58,39.28
2/27/2019,1116.05,1641.09,163.12,43.72,38.85
2/28/2019,1119.92,1639.83,163.65,43.29,38.57
3/1/2019,1140.99,1671.73,164.53,43.74,39.11
3/4/2019,1147.8,1696.17,158.5,43.96,39.2
3/5/2019,1162.03,1692.43,156.97,43.88,39.13
3/6/2019,1157.86,1668.95,156.79,43.63,38.01
3/7/2019,1143.3,1625.95,155.6,43.13,37.32
3/8/2019,1142.32,1620.8,155.06,43.23,37.66
3/11/2019,1175.76,1670.62,157.65,44.73,40.28
3/12/2019,1193.2,1673.1,158.28,45.23,40.63
3/13/2019,1193.32,1690.81,159.81,45.43,42.16
3/14/2019,1185.55,1686.22,160.67,45.93,41.39
3/15/2019,1184.46,1712.36,161.51,46.53,42.45
3/18/2019,1184.26,1742.15,161.95,47.01,42.24
3/19/2019,1198.85,1761.85,163.93,46.63,43.93
3/20/2019,1223.97,1797.27,163.51,47.04,43.6
3/21/2019,1231.54,1819.26,166.95,48.77,45.99
3/22/2019,1205.5,1764.77,161.5,47.76,44.38
3/25/2019,1193,1774.26,160.88,47.19,43.45
3/26/2019,1184.62,1783.76,159.4,46.7,44.22
3/27/2019,1173.02,1765.7,155.12,47.12,44.13
3/28/2019,1168.49,1773.42,155.18,47.18,44.31
3/29/2019,1173.31,1780.75,158.37,47.49,44.89
4/1/2019,1194.43,1814.19,161.18,47.81,45.57
4/2/2019,1200.49,1813.98,160.51,48.51,45.75
4/3/2019,1205.92,1820.7,162.62,48.84,47.16
4/4/2019,1215,1818.86,158.52,48.92,47.07
4/5/2019,1207.15,1837.28,158.56,49.25,47.74
4/8/2019,1203.84,1849.86,158.47,50.03,47.95
4/9/2019,1197.25,1835.84,156.97,49.88,47.32
4/10/2019,1202.16,1847.33,160.24,50.16,48.03
4/11/2019,1204.62,1844.07,160.73,49.74,47.89
4/12/2019,1217.87,1843.06,160.71,49.72,47.5
4/15/2019,1221.1,1844.87,160.09,49.81,46.18
4/16/2019,1227.13,1863.04,158.69,49.81,47.05
4/17/2019,1236.34,1864.82,155.34,50.78,46.82
4/18/2019,1236.37,1861.69,155.99,50.97,46.58
4/22/2019,1248.84,1887.31,158.76,51.13,47.12
